ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=2175920
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 3

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               3               1               2 
SPC1*                 1             123          192055 
SPC1*                 1             123          192094 
SPC1*                 1             123          192095 
SPC1*                 1             123          192096 
SPC1*                 1             123          192097 
SPC1*                 1             123          192098 
SPC1*                 1             123          192099 
SPC1*                 1             123          192100 
SPC1*                 1             123          192101 
SPC1*                 1             123          192102 
SPC1*                 1             123          192103 
SPC1*                 1             123          192104 
SPC1*                 1             123          192105 
SPC1*                 1             123          192106 
SPC1*                 1             123          192107 
SPC1*                 1             123          192108 
SPC1*                 1             123          192109 
SPC1*                 1             123          192110 
SPC1*                 1             123          192111 
SPC1*                 1             123          192112 
SPC1*                 1             123          192113 
SPC1*                 1             123          197794 
SPC1*                 1             123          197814 
SPC1*                 1             123          197815 
SPC1*                 1             123          197816 
SPC1*                 1             123          197817 
SPC1*                 1             123          197818 
SPC1*                 1             123          197819 
SPC1*                 1             123          197820 
SPC1*                 1             123          197821 
SPC1*                 1             123          197822 
SPC1*                 1             123          197823 
SPC1*                 1             123          197824 
SPC1*                 1             123          197825 
SPC1*                 1             123          197826 
SPC1*                 1             123          197827 
SPC1*                 1             123          197828 
SPC1*                 1             123          197829 
SPC1*                 1             123          197830 
SPC1*                 1             123          197831 
SPC1*                 1             123          197832 
SPC1*                 1             123          200921 
SPC1*                 1             123          200922 
SPC1*                 1             123          200923 
SPC1*                 1             123          200924 
SPC1*                 1             123          200925 
SPC1*                 1             123          200926 
SPC1*                 1             123          200927 
SPC1*                 1             123          200928 
SPC1*                 1             123          200929 
SPC1*                 1             123          200930 
SPC1*                 1             123          200931 
SPC1*                 1             123          200932 
SPC1*                 1             123          200933 
SPC1*                 1             123          200934 
SPC1*                 1             123          200935 
SPC1*                 1             123          200936 
SPC1*                 1             123          200937 
SPC1*                 1             123          200938 
SPC1*                 1             123          200939 
SPC1*                 1             123          200940 
SPC1*                 1             123          200941 
SPC1*                 1             123          200942 
SPC1*                 1             123          200943 
SPC1*                 1             123          200944 
SPC1*                 1             123          200945 
SPC1*                 1             123          200946 
SPC1*                 1             123          200947 
SPC1*                 1             123          200948 
SPC1*                 1             123          200949 
SPC1*                 1             123          200950 
SPC1*                 1             123          200951 
SPC1*                 1             123          200952 
SPC1*                 1             123          200953 
SPC1*                 1             123          200954 
SPC1*                 1             123          200955 
SPC1*                 1             123          200956 
SPC1*                 1             123          200957 
SPC1*                 1             123          200958 
SPC1*                 1             123          200959 
SPC1*                 1             123          200960 
SPC1*                 1             123          200961 
SPC1*                 1             123          200962 
SPC1*                 1             123          200963 
SPC1*                 1             123          200964 
SPC1*                 1             123          200965 
SPC1*                 1             123          200966 
SPC1*                 1             123          200967 
SPC1*                 1             123          200968 
SPC1*                 1             123          200969 
SPC1*                 1             123          200970 
SPC1*                 1             123          200971 
SPC1*                 1             123          200972 
SPC1*                 1             123          200973 
SPC1*                 1             123          200974 
SPC1*                 1             123          200975 
SPC1*                 1             123          200976 
SPC1*                 1             123          200977 
SPC1*                 1             123          200978 
SPC1*                 1             123          200979 
SPC1*                 1             123          200980 
SPC1*                 1             123          200981 
SPC1*                 1             123          200982 
SPC1*                 1             123          200983 
SPC1*                 1             123          200984 
SPC1*                 1             123          200985 
SPC1*                 1             123          200986 
SPC1*                 1             123          200987 
SPC1*                 1             123          200988 
SPC1*                 1             123          200989 
SPC1*                 1             123          200990 
SPC1*                 1             123          200991 
SPC1*                 1             123          200992 
SPC1*                 1             123          200993 
SPC1*                 1             123          200994 
SPC1*                 1             123          200995 
SPC1*                 1             123          200996 
SPC1*                 1             123          200997 
SPC1*                 1             123          200998 
SPC1*                 1             123          200999 
SPC1*                 1             123          201000 
SPC1*                 1             123          201001 
SPC1*                 1             123          201002 
SPC1*                 1             123          201003 
SPC1*                 1             123          201004 
SPC1*                 1             123          201005 
SPC1*                 1             123          201006 
SPC1*                 1             123          201007 
SPC1*                 1             123          201008 
SPC1*                 1             123          201009 
SPC1*                 1             123          201010 
SPC1*                 1             123          201011 
SPC1*                 1             123          201012 
SPC1*                 1             123          201013 
SPC1*                 1             123          201014 
SPC1*                 1             123          201015 
SPC1*                 1             123          201016 
SPC1*                 1             123          201017 
SPC1*                 1             123          201018 
SPC1*                 1             123          201019 
SPC1*                 1             123          201020 
SPC1*                 1             123          201021 
SPC1*                 1             123          201022 
SPC1*                 1             123          201023 
SPC1*                 1             123          201024 
SPC1*                 1             123          201025 
SPC1*                 1             123          201026 
SPC1*                 1             123          201027 
SPC1*                 1             123          201028 
SPC1*                 1             123          201029 
SPC1*                 1             123          201030 
SPC1*                 1             123          201031 
SPC1*                 1             123          201032 
SPC1*                 1             123          201033 
SPC1*                 1             123          201034 
SPC1*                 1             123          201035 
SPC1*                 1             123          201036 
SPC1*                 1             123          201037 
SPC1*                 1             123          201038 
SPC1*                 1             123          201039 
SPC1*                 1             123          201040 
SPC1*                 1             123          201041 
SPC1*                 1             123          201042 
SPC1*                 1             123          201043 
SPC1*                 1             123          201044 
SPC1*                 1             123          201045 
SPC1*                 1             123          201046 
SPC1*                 1             123          201047 
SPC1*                 1             123          201048 
SPC1*                 1             123          201049 
SPC1*                 1             123          201050 
SPC1*                 1             123          201051 
SPC1*                 1             123          201052 
SPC1*                 1             123          201053 
SPC1*                 1             123          201054 
SPC1*                 1             123          201055 
SPC1*                 1             123          201056 
SPC1*                 1             123          201057 
SPC1*                 1             123          201058 
SPC1*                 1             123          201059 
SPC1*                 1             123          201060 
SPC1*                 1             123          201061 
SPC1*                 1             123          201062 
SPC1*                 1             123          201063 
SPC1*                 1             123          201064 
SPC1*                 1             123          201065 
SPC1*                 1             123          201066 
SPC1*                 1             123          201067 
SPC1*                 1             123          201068 
SPC1*                 1             123          201069 
SPC1*                 1             123          201070 
SPC1*                 1             123          201071 
SPC1*                 1             123          201072 
SPC1*                 1             123          201073 
SPC1*                 1             123          201074 
SPC1*                 1             123          201075 
SPC1*                 1             123          201076 
SPC1*                 1             123          201077 
SPC1*                 1             123          201078 
SPC1*                 1             123          201079 
SPC1*                 1             123          201080 
SPC1*                 1             123          201081 
SPC1*                 1             123          201082 
SPC1*                 1             123          201083 
SPC1*                 1             123          201103 
SPC1*                 1             123          201104 
SPC1*                 1             123          201105 
SPC1*                 1             123          201106 
SPC1*                 1             123          201107 
SPC1*                 1             123          201108 
SPC1*                 1             123          201109 
SPC1*                 1             123          201110 
SPC1*                 1             123          201111 
SPC1*                 1             123          201112 
SPC1*                 1             123          201113 
SPC1*                 1             123          201114 
SPC1*                 1             123          201115 
SPC1*                 1             123          201116 
SPC1*                 1             123          201117 
SPC1*                 1             123          201118 
SPC1*                 1             123          201119 
SPC1*                 1             123          201120 
SPC1*                 1             123          201121 
SPC1*                 1             123          201122 
SPC1*                 1             123          208566 
SPC1*                 1             123          208567 
SPC1*                 1             123          208568 
SPC1*                 1             123          208569 
SPC1*                 1             123          208570 
SPC1*                 1             123          208571 
SPC1*                 1             123          208572 
SPC1*                 1             123          208573 
SPC1*                 1             123          208574 
SPC1*                 1             123          208575 
SPC1*                 1             123          208576 
SPC1*                 1             123          208577 
SPC1*                 1             123          208578 
SPC1*                 1             123          208579 
SPC1*                 1             123          208580 
SPC1*                 1             123          208581 
SPC1*                 1             123          208582 
SPC1*                 1             123          208583 
SPC1*                 1             123          208584 
SPC1*                 1             123          208585 
SPC1*                 1             123          208586 
SPC1*                 1             123          208587 
SPC1*                 1             123          208588 
SPC1*                 1             123          208589 
SPC1*                 1             123          208590 
SPC1*                 1             123          208591 
SPC1*                 1             123          208592 
SPC1*                 1             123          208593 
SPC1*                 1             123          208594 
SPC1*                 1             123          208595 
SPC1*                 1             123          208596 
SPC1*                 1             123          208597 
SPC1*                 1             123          208598 
SPC1*                 1             123          208599 
SPC1*                 1             123          208600 
SPC1*                 1             123          208601 
SPC1*                 1             123          208602 
SPC1*                 1             123          208603 
SPC1*                 1             123          208604 
SPC1*                 1             123          208605 
SPC1*                 1             123          208606 
SPC1*                 1             123          208607 
SPC1*                 1             123          208608 
